83,30,2004,4,2.657395
84,30,3015,4,5.793185
85,30,1006,5,4.495377
86,31,1007,4,4.871367
87,31,3010,1,5.309586
88,31,1011,5,3.74021
89,31,2001,5,5.548214
90,31,2005,2,3.880998
91,32,3010,5,3.461994
92,33,2007,4,2.455266
93,33,3005,5,4.637752
94,33,1003,3,3.462109
95,34,1012,4,2.109828
96,34,3016,1,1.691192
97,35,2015,5,5.542423
98,35,3008,1,5.090638
99,35,1011,4,2.971636
100,35,2003,5,2.294531
101,35,1006,5,1.539241
102,36,2015,2,2.656929
103,36,2018,3,5.672473
104,36,3008,1,4.293734
105,36,1010,3,1.786361
106,36,2014,3,3.588574
107,37,1010,1,5.149695
108,37,3002,5,2.630067
109,37,3016,2,5.924223
110,37,1007,5,1.680373
111,38,1006,4,4.871931
112,38,3012,1,5.327674
113,38,3003,5,3.245526
114,38,3014,1,2.054415
115,38,3007,5,1.469598
116,39,2015,2,4.2856
117,39,2003,3,1.257541
118,40,2007,2,4.460382
119,40,1001,4,3.948183
120,41,2014,4,2.809584
121,41,1011,4,3.382923
122,41,2013,4,3.628736
123,42,1004,5,1.350451
124,42,2003,4,1.848248
125,42,3010,2,5.133847
126,42,1012,5,5.391388
127,43,2019,4,1.181637
128,43,3005,3,4.129821
129,43,2011,3,2.105047
130,43,2003,4,1.548663
131,44,2005,1,2.001762
132,44,1001,1,3.170043
133,44,1003,3,3.66423
134,44,1003,2,1.072897
135,44,1008,3,2.52704
136,45,3015,3,3.761582
137,45,2013,1,5.048926
138,45,2019,4,4.229445
139,45,2006,1,5.219548
140,46,1012,1,3.003545
141,46,1002,5,5.009483
142,46,1003,1,1.164463
143,46,2001,1,1.938082
144,46,3009,4,3.839155
145,47,3018,3,2.307852
146,47,3003,1,1.905806
147,47,2001,5,5.395047
148,47,1004,1,5.425071
149,47,3015,2,3.517305
150,48,3009,1,1.955558
151,48,3010,2,5.34462
152,49,2008,1,2.165595
153,49,1011,3,5.6671
154,49,2002,2,5.695646
155,49,3006,5,3.972486
156,49,2010,4,5.679259
157,50,1006,2,4.188855
158,50,1010,2,4.974551
159,51,1003,2,1.834773
160,51,2005,1,5.365107
161,51,3006,2,4.059904
162,51,2009,3,3.692783
163,52,2013,1,4.504552
164,52,2002,3,3.575245
165,53,2017,5,1.242498
166,54,1007,1,3.260612
167,55,2007,4,3.033833
168,55,2015,5,3.868606
169,55,3012,2,3.233713
170,56,2010,5,4.203832
171,56,2007,1,2.098939
172,56,3003,4,4.689692
173,57,3004,4,5.763311
174,57,2019,3,4.835068
175,57,3011,5,2.09568
176,58,2019,4,5.421589
177,58,1008,5,3.290195
178,58,1006,2,5.523908
179,58,3014,1,5.817523
180,58,1007,5,3.803923
181,59,2007,5,3.389804
182,59,3004,2,5.582613
183,59,3011,1,5.327168
184,59,2018,3,1.995014
185,60,3008,5,3.981703
186,60,2017,2,3.818087
187,61,2012,1,1.045367
188,61,3018,4,4.853429
189,62,1003,2,3.239908
190,62,2013,5,4.195046
191,63,3010,1,5.411021
192,63,3003,1,4.738189
193,63,2002,5,5.733202
194,63,1011,2,4.115973
195,63,3007,4,1.920331
196,64,2017,5,4.130626
197,64,3006,3,2.137759
198,64,3012,1,1.804122
199,64,2019,4,4.242725
200,64,3001,2,4.071134
201,65,3004,1,3.182925
202,65,2002,5,5.561953
203,65,2018,4,1.173582
204,65,3010,3,4.766913
205,65,2018,1,1.178332
206,66,1002,2,2.638081
207,66,3004,5,2.707412
208,67,2013,3,4.493565
209,67,1012,4,2.564698
210,67,3009,3,5.046854
211,67,1007,2,1.267197
212,68,1011,4,1.680853
213,68,1002,4,5.447766
214,68,3001,1,5.626098
215,69,2001,4,1.844186
216,69,3004,4,5.077745
217,69,2011,2,3.911251
218,70,1004,5,4.167924
219,70,2018,2,5.65759
220,70,2006,4,3.613143
221,70,3017,2,4.399519
222,71,1006,1,4.515931
223,71,2007,4,4.796042
224,71,3018,2,1.080887
225,71,3001,2,4.003813
226,71,1009,4,3.634151
227,72,3017,2,1.366178
228,72,3005,1,4.057055
229,72,2007,3,5.794785
230,73,2006,3,1.219576
231,74,3003,3,2.464428
232,75,2001,5,3.337354
233,76,2018,5,5.616904
234,76,1011,3,2.224292
235,76,3002,4,1.464292
236,77,1011,4,3.379737
237,77,3012,3,1.034901
238,78,2010,4,5.61286
239,78,3017,3,5.732176
240,79,3010,3,5.048714
241,80,2010,2,1.866503
242,80,1002,2,1.483407
243,80,1012,4,2.707698
244,81,2011,3,2.619916
245,81,2010,4,1.406325
246,81,2014,2,4.299388
247,81,1003,1,3.912248
248,82,1007,5,2.561718
249,82,3016,2,1.610431
250,83,2012,1,2.057827
251,83,2018,4,2.541234
252,83,3015,4,4.248933
253,83,1002,3,1.420923
254,83,3005,3,4.423384
255,84,3003,2,1.235913
256,84,3010,5,5.639329
257,84,1001,1,3.980957
258,85,2017,5,3.033075
259,85,2017,4,5.607755
260,85,2018,3,2.871004
261,85,2009,1,5.039796
262,86,2007,3,5.246358
263,87,2008,3,3.580693
264,87,2011,2,3.894063
265,88,3008,1,3.998533
266,88,3008,3,1.979489
267,88,1011,5,4.676557
268,89,2012,3,1.527882
269,89,1005,2,3.398885
270,89,2018,3,2.438682
271,89,2017,2,2.109588
272,89,2010,1,5.681746
273,90,2019,2,4.222599
274,90,3017,1,4.36998
275,90,2003,1,5.064984
276,90,2014,1,3.952036
277,90,2010,3,4.872162
278,91,2018,1,1.863611
279,91,3011,1,3.215213
280,91,1011,3,1.503428
281,92,1012,4,1.520871
282,92,2012,3,2.993877
283,92,2003,5,2.360946
284,92,3006,5,5.507743
285,93,2011,4,3.303258
286,93,3014,4,2.122077
287,93,1006,2,2.505844
288,93,1006,2,3.400777
289,94,2008,3,1.66694
290,94,3012,3,1.014139
291,94,3007,4,5.043084
292,95,3012,2,1.223647
293,95,3005,4,1.564821
294,95,3017,4,5.97098
295,95,3010,3,3.329174
296,95,1007,5,4.55953
297,96,2011,3,1.773552
298,97,2002,3,3.662571
299,97,2007,5,4.585458
300,97,3010,2,1.029216
301,98,3004,5,3.220487
302,99,2016,2,2.74662
303,99,2019,1,2.7176
304,99,2015,5,5.046774
305,100,2002,1,2.4214
306,100,3011,5,3.194952
307,100,3010,2,4.930934
308,100,3007,3,3.132773
309,100,2017,2,5.83847
310,101,2012,2,2.565935
311,101,3005,1,3.66171
312,102,2011,2,1.442641
313,102,1005,3,5.489416
314,102,3007,4,3.095719
315,102,1008,5,4.891953
316,102,2017,5,3.307445
317,103,1010,3,5.177663
318,103,3007,2,5.016133
319,103,1011,5,5.812756
320,103,2013,5,2.791176
321,103,2005,2,1.516218
322,104,3017,5,5.607024
323,104,2002,2,5.104628
324,104,3016,5,1.023633
325,104,2016,4,4.137589
326,105,2012,1,4.609112
327,106,2012,4,3.763688
328,106,2008,1,4.120298
329,106,3009,2,1.042843
330,106,3015,4,5.627098
331,107,2003,3,2.455285
332,107,2007,2,2.90356
333,108,2016,1,1.058403
334,109,2017,5,1.741151
335,109,1004,5,5.350264
336,109,3003,5,1.776009
337,109,2008,2,1.564556
338,109,2015,5,3.728922
339,110,2007,2,2.933346
340,110,2017,2,1.938466
341,110,3014,3,5.586974
342,110,2004,3,4.077455
343,111,2017,5,4.470455
344,111,3007,2,4.097349
345,112,3012,3,2.207075
346,112,2009,3,3.321964
347,112,2004,3,2.625885
348,113,3013,4,2.217638
349,113,2013,1,3.088317
350,113,2002,4,4.889139
351,113,3003,5,1.724731
352,114,3014,3,2.234949
353,114,2017,1,5.485277
354,114,2004,1,3.085868
355,114,3010,4,1.462469
356,115,1005,4,4.200492
357,116,2007,2,3.242114
358,116,3007,1,3.932683
359,116,2019,2,5.859091
360,117,3009,3,4.993529
361,118,2018,4,4.183282
362,118,1009,5,3.668558
363,119,1012,5,2.618774
364,119,2005,1,4.935985
365,119,2015,4,3.136477
366,119,1009,5,4.5265
367,119,3010,5,1.0394
368,120,3018,3,4.954599
369,120,2014,1,4.879497
370,120,3015,2,2.457156
371,120,1007,5,1.158032
372,120,3002,3,4.079472
373,121,1011,5,4.941326
374,121,1009,5,2.529937
375,121,2003,5,1.450649
376,121,3009,4,2.613474
377,122,1008,5,5.27324
378,122,2012,5,5.907266
379,122,2019,1,5.534822
380,122,2007,5,1.774633
381,122,2017,3,2.335416
382,123,3011,1,4.566
383,123,2010,5,3.1737
384,123,2013,5,1.40192
385,124,3005,2,2.63813
386,124,3002,4,1.974738
387,125,3015,4,1.302294
388,125,3004,1,4.845372
389,126,2004,2,1.72234
390,126,3013,4,3.057756
391,126,2018,5,5.452102
392,127,3002,3,4.736153
393,127,1008,2,5.138073
394,128,3006,5,1.726866
395,129,2018,4,3.538085
396,129,2019,3,3.84038
397,129,2004,5,2.685752
398,129,3009,4,1.531359
399,130,2002,3,4.341123
400,131,2018,5,5.000647
401,132,1002,2,4.702252
402,132,1002,4,3.790988
403,133,1004,3,2.103393
404,133,3007,3,4.641479
405,134,1003,4,1.845884
406,134,1012,5,2.40691
407,135,2015,1,2.24631
408,135,1001,5,4.684504
409,135,3004,4,3.685151
410,135,3016,3,1.421951
411,135,2010,4,3.296824
412,136,3007,2,2.97658
413,136,1007,1,3.196036
414,136,3010,2,3.042085
415,136,2012,5,3.226173
416,136,3009,2,5.030743
417,137,2018,2,1.171534
418,138,2019,4,3.69792
419,138,2006,3,1.10354
420,139,3001,5,5.365483
421,139,1009,3,2.999618
422,139,3008,3,5.665881
423,139,2013,1,3.564707
424,139,2002,2,2.309417
425,140,3005,1,4.74615
426,141,3002,3,4.17623
427,141,2007,1,1.87415
428,141,3005,4,1.97769
429,142,3012,2,2.065611
430,142,1002,4,4.065228
431,142,3014,4,3.73111
432,143,2003,2,1.150326
433,143,1011,1,5.865733
434,143,3015,1,4.611883
435,143,1004,1,3.635087
436,143,3011,3,1.619847
437,144,3003,2,1.10432
438,144,2012,4,3.792619
439,144,3004,5,2.755449
440,144,1012,2,4.969393
441,144,2002,3,2.630484
442,145,1002,4,3.400967
443,145,3011,1,5.996206
444,145,1004,4,5.961758
445,145,2017,4,3.469157
446,146,3013,5,4.114939
447,147,3012,1,1.716121
448,147,3015,4,4.733176
449,148,1010,3,2.322762
450,148,2011,2,3.953247
451,148,1006,3,5.734057
452,149,2001,3,4.964973
453,149,2009,2,4.926731
454,149,3018,5,2.395888
455,149,3018,2,5.09687
456,150,3003,5,4.705649
457,150,2013,4,3.336371
458,150,2017,1,4.394392
459,150,3014,1,5.723484
460,151,2004,4,3.44225
461,152,2016,5,1.244129
462,152,2008,5,2.883154
463,152,2007,1,2.415692
464,152,2001,2,5.461589
465,152,3018,5,2.272162
466,153,3013,2,4.046779
467,153,3002,4,3.900242
468,153,2013,3,5.076468
469,154,3013,3,1.234236
470,154,2016,4,1.494288
471,155,1001,2,3.303232
472,155,3002,5,4.814356
473,155,1002,2,1.403976
474,155,3014,5,1.187032
475,156,1003,4,1.145053
476,156,2002,4,1.20378
477,156,1012,3,2.337837
478,156,3015,1,3.176079
479,156,3015,2,1.456571
480,157,1012,5,5.22241
481,157,3009,2,4.419164
482,157,3011,4,5.031609
483,157,1007,2,5.105644
484,157,2013,1,1.451841
485,158,2013,2,1.730677
486,158,2017,4,4.287609
487,158,2006,3,5.921008
488,158,1007,2,5.760348
489,158,2003,2,2.669159
490,159,2019,5,1.300778
491,160,2007,4,4.342343
492,161,2016,4,5.147843
493,162,2002,5,5.597407
494,162,2010,4,5.114375
495,162,3013,4,3.351624
496,162,2004,4,4.252106
497,162,2013,4,3.050056
498,163,2005,5,5.924637
499,163,2010,2,2.262673
500,163,3008,2,4.350121
501,164,3014,3,2.583265
502,164,3018,4,5.483092
503,165,2008,5,1.829409
504,165,1006,4,1.069525
505,166,1008,5,1.487719
506,166,3002,1,3.537775
507,166,3007,1,2.777539
508,166,2017,3,2.318082
509,166,2014,5,3.141542
510,167,3018,3,2.113647
511,168,1007,3,2.219525
512,168,1003,4,5.199339
513,168,3009,2,2.476547
514,168,3006,4,1.18966
515,168,1005,1,5.653267
516,169,3006,4,5.2052
517,169,2019,2,5.430155
518,169,2015,3,1.448045
519,169,3002,5,1.601213
520,169,3009,4,3.337646
521,170,2013,1,1.571082
522,170,2010,3,4.581234
523,170,2012,3,2.66091
524,170,1001,4,4.971235
525,171,3018,1,4.714513
526,171,2015,4,4.26294
527,171,3015,4,4.983941
528,172,1009,4,5.118295
529,172,3017,4,2.455941
530,172,1001,5,1.013113
531,173,3018,5,3.017703
532,174,2019,2,1.378124
533,174,2002,2,1.854097
534,174,1008,2,5.530632
535,175,2012,4,3.478836
536,175,2008,5,2.462777
537,176,3018,1,2.426824
538,176,1003,4,3.882765
539,177,2003,3,3.301547
540,178,2018,3,2.995311
541,178,1011,1,3.373436
542,178,2012,4,4.227532
543,179,1002,2,4.810857
544,180,2003,1,3.245101
545,180,1001,1,5.55363
546,180,1005,1,1.980454
547,180,1007,5,4.863219
548,181,2006,3,3.770485
549,181,2019,2,3.089736
550,181,2012,2,1.087599
551,181,1006,4,1.735311
552,182,3002,1,3.006625
553,183,1012,2,4.88187
554,183,1012,5,2.63434
555,183,3007,3,1.077219
556,184,2008,2,4.562612
557,184,3004,5,1.321708
558,184,2006,4,3.746305
559,185,3003,1,5.654374
560,185,3008,1,1.389685
561,185,2018,4,4.856238
562,185,2008,1,1.776445
563,185,2017,1,5.941753
564,186,3008,1,1.20638
565,187,2009,4,4.787853
566,187,3005,3,4.805143
567,187,2018,4,1.474615
568,188,2002,4,3.829794
569,189,1006,3,2.238426
570,189,3005,4,1.094664
571,189,1011,4,1.871109
572,190,1003,5,4.424465
573,190,3015,1,4.630845
574,190,3008,3,4.074841
575,191,1011,2,2.842276
576,191,3015,5,3.316891
577,191,3002,2,4.10847
578,191,3013,4,1.237941
579,192,3012,3,1.33848
580,192,3013,3,5.399423
581,192,2009,5,1.741178
582,192,3009,5,1.998086
583,193,3010,5,2.220347
584,193,1008,3,1.976682
585,193,1001,5,3.977421
586,194,2002,2,1.370288
587,194,3009,3,2.26638
588,194,2010,4,4.400898
589,194,3008,2,1.630081
590,194,2010,1,4.730372
591,195,1005,3,4.659692
592,195,1007,2,5.829412
593,195,3016,3,5.073972
594,196,1005,2,5.602397
595,197,3005,3,2.173556
596,197,2003,5,1.963668
597,197,3017,4,1.430258
598,197,2019,2,1.235329
599,198,3005,1,1.264884
600,198,3005,3,3.908411
601,198,3001,4,4.938646
602,199,3004,2,3.822421
603,199,2009,3,4.366347
604,199,2004,3,5.233211
605,200,3008,1,1.242659
606,200,2017,5,4.630933
607,201,2006,4,4.423993
608,201,2019,1,3.863815
609,202,3015,2,4.586134
610,203,3006,1,3.828405
611,203,2010,2,1.650825
612,203,3016,1,5.017172
613,203,2002,4,4.250383
614,203,3007,5,4.720746
615,204,3002,4,3.211389
616,204,2008,3,3.974439
617,204,2003,4,3.876014
618,204,3007,4,4.036933
619,204,3011,2,3.11689
620,205,2007,5,2.708112
621,206,3004,4,5.618958
622,206,1008,4,4.370644
623,206,1010,2,4.917068
624,206,3017,1,3.221896
625,206,2012,5,4.715388
626,207,3015,2,5.837842
627,207,1003,1,2.501373
628,208,1008,1,3.630306
629,208,3006,2,3.5756
630,208,3018,3,4.171721
631,208,1004,5,3.785012
632,208,2014,4,1.648687
633,209,2019,2,1.310333
634,209,2007,3,2.936363
635,209,2010,5,2.536832
636,209,3018,1,5.013315
637,209,2003,3,5.526731
638,210,2013,2,5.403674
639,210,3015,3,1.165741
640,210,1004,3,3.730859
641,211,1005,2,3.63031
642,211,3014,1,1.550916
643,211,3004,3,1.693418
644,212,3001,2,4.447543
645,212,1008,4,3.64959
646,212,3009,1,4.35301
647,213,1005,3,4.168669
648,213,2012,4,3.901306
649,214,2002,2,4.597
650,214,1007,1,2.389365
651,214,3008,5,1.077422
652,214,1003,1,5.075812
653,215,3003,2,3.834005
654,215,3003,5,5.876076
655,215,3010,4,1.823083
656,215,2008,5,3.119809
657,215,3003,5,3.820208
658,216,1003,4,2.854323
659,216,2009,2,4.349357
660,216,3005,5,2.182447
661,216,3008,5,3.586703
662,217,3018,2,3.836512
663,217,3011,1,1.318663
664,217,3017,1,5.285715
665,218,2005,1,3.285262
666,218,1001,2,1.10547
667,218,3014,5,4.791819
668,218,1004,1,2.075167
669,219,2011,4,2.605857
670,219,2013,2,5.955449
671,220,1002,2,1.507537
672,221,2012,1,1.396403
673,221,2009,1,1.561856
674,221,3006,3,3.847118
675,222,1012,2,2.729813
676,222,3013,4,4.853412
677,222,1006,2,5.698957
678,222,3002,2,2.304815
679,222,2002,5,2.260263
680,223,1010,4,1.667558
681,223,1010,1,4.184525
682,223,1010,2,5.295649
683,223,1002,1,4.938664
684,224,2013,1,4.264155
685,224,2010,5,3.165569
686,224,1009,5,2.381718
687,224,2004,5,5.261957
688,224,2012,1,2.988736
689,225,1007,3,2.246336
690,226,2004,1,3.456069
691,226,3012,1,2.754506
692,227,2011,4,5.235153
693,227,3014,5,3.093925
694,227,2013,4,2.682511
695,228,2001,1,4.253783
696,228,2016,5,3.51574
697,228,1007,2,5.504477
698,229,3007,2,1.505268
699,229,3013,5,4.301512
700,230,1003,4,2.181875
701,230,3013,3,3.796674
702,230,2014,2,3.118882
703,231,2010,2,4.778465
704,231,2019,4,4.902974
705,231,3004,4,3.168437
706,231,1011,4,5.87967
707,232,2003,3,1.694129
708,232,1006,3,1.163676
709,232,1009,5,1.634062
710,232,2015,3,2.400938
711,232,2012,2,2.402966
712,233,3003,2,3.521996
713,234,3007,3,3.381831
714,234,1005,4,5.480129
715,234,3014,5,2.980454
716,234,2010,1,4.739711
717,234,3010,4,2.004235
718,235,2016,1,2.489243
719,235,2003,1,3.366723
720,236,2007,4,2.182655
721,237,1005,3,5.728041
722,237,3016,5,3.109873
723,238,3002,4,2.48811
724,238,2001,2,5.716575
725,238,3003,4,2.241975
726,238,2015,4,4.035612
727,238,1010,4,5.524855
728,239,3015,2,4.666591
729,240,1006,4,1.178837
730,240,1008,3,2.029943
731,241,3011,5,2.604284
732,241,3013,5,4.194285
733,241,1002,1,2.764742
734,241,2018,2,5.074909
735,241,3018,2,3.389311
736,242,3010,5,5.63622
737,242,2004,3,2.527798
738,242,3013,4,5.460253
739,242,2018,2,5.226623
740,243,3005,5,4.792455
741,244,2010,4,2.269726
742,244,3016,3,4.184793
743,244,2007,4,1.282304
744,245,1004,1,2.748564
745,245,3001,2,5.022549
746,245,1002,4,1.444318
747,245,1010,3,4.715815
748,245,2017,1,3.166149
749,246,2015,4,2.131571
750,246,3018,1,2.456889
751,246,2004,2,5.976492
752,246,3008,5,1.260837
753,246,3012,2,5.620091
754,247,3015,5,5.689132
755,247,2007,2,5.457545
756,248,1005,3,5.551337
757,248,3002,4,2.717486
758,248,3016,2,4.363911
759,249,3007,2,5.001195
760,249,1009,3,4.977687
761,250,2015,1,2.323723
762,250,3001,3,4.662839
763,250,3017,2,4.561599
764,251,3003,5,5.334965
765,251,2016,5,2.483533
766,251,2012,1,5.094982
767,251,1008,2,5.471987
768,251,2013,3,2.407004
769,252,3001,4,2.974208
770,252,2006,1,4.952292
771,253,2005,3,1.509766
772,254,3012,1,4.302629
773,254,1009,1,4.958851
774,254,1008,2,1.433357
775,254,2011,5,1.910061
776,254,3009,5,3.7995
777,255,2006,5,1.822024
778,255,3018,5,5.143605
779,255,2018,3,4.898072
780,255,3012,4,5.976263
781,256,2014,1,3.41415
782,256,2008,1,3.443702
783,256,3016,5,2.808218
784,256,1008,3,3.656269
785,257,1001,4,1.496288
786,257,3015,5,4.12068
787,257,2014,3,5.492356
788,258,1001,5,3.103936
789,258,3004,1,2.835901
790,258,3005,4,3.077631
791,259,1003,2,4.5915
792,259,3015,4,1.570272
793,260,3003,1,2.720778
794,260,2010,4,5.320079
795,260,1007,3,2.334401
796,260,2002,3,5.170746
797,260,2008,5,2.150696
798,261,3009,3,1.57707
799,261,2008,2,3.975508
800,262,3017,5,4.878206
801,262,1003,4,5.26888
802,262,3018,3,5.803339
803,263,1007,4,2.90335
804,263,1010,4,5.329633
805,264,2009,1,1.654897
806,264,3009,5,2.805593
807,265,2006,2,2.015979
808,265,3011,1,4.991487
809,265,2010,1,2.779582
810,266,2012,4,5.834342
811,266,1003,3,1.4331
812,267,2016,4,2.912283
813,267,3004,2,4.396435
814,267,1012,3,5.051332
815,268,2016,3,1.755124
816,268,3014,4,2.771102
817,268,3006,1,1.762589
818,268,2002,1,3.542171
819,268,3013,3,5.366138
820,269,3014,3,5.616819
821,269,1005,5,4.253129
822,269,3006,5,2.175236
823,269,2008,3,2.493193
824,270,2009,1,2.537482
825,270,1009,2,1.053086
826,271,1010,5,4.378297
827,271,1002,1,5.958754
828,271,3004,2,4.757195
829,271,3017,5,3.389979
830,272,2001,5,5.367062
831,272,3006,3,4.340877
832,272,1003,5,1.711125
833,272,3002,3,3.132705
834,272,2004,5,5.41121
835,273,3006,2,5.874325
836,273,3003,1,5.972548
837,274,2005,1,4.475199
838,274,2003,1,1.865178
839,275,2016,3,2.292066
840,275,2009,2,5.632942
841,275,2016,1,1.344068
842,276,3014,2,5.633745
843,276,2015,5,1.172437
844,276,2007,2,1.046762
845,277,2017,5,5.156614
846,277,1005,4,1.613991
847,277,2004,3,3.697743
848,278,2018,5,5.407605
849,278,1012,3,5.586843
850,279,3017,3,1.445805
851,279,1009,1,3.922578
852,279,3009,1,5.810561
853,280,2011,4,3.855321
854,280,2019,4,3.874631
855,280,3002,5,1.506883
856,280,3003,1,3.758607
857,280,1002,2,2.935336
858,281,1008,5,5.697269
859,281,2006,3,2.040062
860,281,3013,2,5.042439
861,282,3014,2,2.177266
862,282,2016,1,5.484856
863,282,2012,1,1.841127
864,283,2009,1,4.725858
865,283,2018,5,4.801113
866,283,3005,5,1.962932
867,284,2002,4,3.822029
868,284,3004,3,1.327896
869,284,2003,2,4.279569
870,285,1004,2,2.613149
871,285,3003,3,2.10027
872,285,3006,4,4.442712
873,285,2010,3,4.659785
874,285,3007,3,5.38374
875,286,3018,1,2.600726
876,286,1012,3,2.755543
877,286,3001,2,2.60763
878,286,2012,2,3.499779
879,287,2008,4,4.680457
880,287,1012,1,5.814789
881,287,2019,3,1.433977
882,288,1003,2,1.784007
883,289,1005,2,2.634022
884,289,1005,4,5.500325
885,289,1006,5,3.784527
886,289,2009,4,4.890758
887,290,1010,4,3.467515
888,290,2014,5,5.901882
889,291,1002,1,1.85314
890,291,3007,4,2.287117
891,291,2005,3,4.18141
892,291,1008,1,3.890031
893,292,3009,2,3.676802
894,292,3017,4,4.628315
895,293,2002,5,3.747593
896,293,3012,1,4.072477
897,293,3016,2,4.111058
898,294,2009,4,2.960896
899,295,3014,4,5.550712
900,295,3015,3,1.256038
901,295,2007,5,4.946155
902,296,1006,1,4.512187
903,296,3017,4,3.369023
904,297,3017,3,3.039796
905,297,2011,1,3.109201
906,297,3010,3,4.216957
907,298,3005,1,3.946695
908,298,3005,4,3.497407
909,298,3002,1,3.753445
910,298,1002,2,2.6996
911,298,1010,2,4.322557
912,299,2001,4,1.392292
913,299,2017,3,1.508908
914,299,3013,3,4.698001
915,299,1002,1,5.998152
916,300,2012,3,3.674238
917,301,2008,1,4.871786
918,301,2018,1,4.727076
919,301,3007,3,3.90182
920,301,2016,2,5.289888
921,302,3003,5,1.108992
922,302,3013,4,4.011104
923,302,1004,5,3.953012
924,302,3009,1,1.004121
925,303,2006,5,2.200975
926,304,2010,5,2.690997
927,304,2006,5,4.204001
928,305,3001,2,1.254834
929,305,3008,5,5.011309
930,306,2013,3,3.958233
931,306,3012,1,4.084777
932,306,2008,5,1.968394
933,307,3007,2,5.301185
934,307,1007,5,1.019291
935,307,3009,1,5.609184
936,307,2002,1,3.926152
937,308,3002,1,1.439586
938,308,2004,4,4.391355
939,308,3006,3,2.452115
940,309,1009,2,3.909798
941,309,2008,5,5.083228
942,309,3004,5,4.610486
943,310,3007,4,5.754651
944,310,3009,3,5.599343
945,310,1005,1,3.743541
946,311,3004,2,2.578606
947,311,3018,5,2.232223
948,311,3015,4,4.784231
949,311,2006,1,5.294473
950,311,3006,3,3.889492
951,312,2005,4,4.710716
952,312,2006,4,4.589753
953,312,2013,2,4.488082
954,312,2011,3,3.995595
955,312,3007,4,1.429261
956,313,3015,3,3.447121
957,313,2015,5,1.055034
958,313,3014,5,5.115063
959,313,2009,5,1.69907
960,314,2002,3,4.575324
961,314,2005,3,5.532877
962,314,1010,2,1.297462
963,314,2004,1,5.99706
964,314,3005,3,5.45065
965,315,3009,3,3.931516
966,315,3016,5,1.279895
967,315,3004,4,3.89027
968,315,1009,5,1.854687
969,316,2002,3,1.844698
970,316,3006,5,3.505888
971,316,3017,3,1.678527
972,317,3009,4,3.124974
973,317,2005,4,5.741055
974,318,3013,1,3.617529
975,318,2012,3,3.745864
976,318,2018,2,3.929232
977,318,3006,5,3.227664
978,318,2003,2,3.225166
979,319,2015,4,5.032191
980,320,2011,2,3.116046
981,320,1008,3,3.233312
982,321,3017,3,2.797205
983,321,3003,2,5.583602
984,321,2006,1,3.423207
985,321,3011,4,4.556108
986,321,2019,4,1.006629
987,322,1010,4,3.879377
988,322,3010,3,4.933978
989,322,3010,4,2.360666
990,323,3016,1,3.81207
991,324,2002,4,1.145198
992,325,2012,5,3.953164
993,325,1003,3,4.450479
994,326,2017,3,1.751041
995,326,1009,1,5.27984
996,326,2019,5,2.182562
997,326,3010,1,3.117475
998,326,2016,3,3.275723
999,327,2017,2,3.687036
1000,327,3009,5,4.153866
